x,gender,childs,predecessors,preds,objects,subjects,HasSpouse
Adalbert_I_of_Ivrea,male,0,0,2,2,1,0
Adalbert_of_Italy,male,0,0,2,2,3,0
Adela_of_Champagne,female,2,0,7,7,2,1
Adela_of_France,female,0,0,3,3,4,1
Adela_of_Milan,female,0,0,3,3,2,1
Adela_of_Normandy,female,0,0,3,3,2,1
"Adelaide,_Countess_of_Burgundy",female,0,0,4,4,2,1
Adelaide-Blanche_of_Anjou,female,0,0,6,5,2,1
Adelaide_of_Aquitaine,female,3,0,7,8,2,1
Adelaide_of_Auxerre_(born_c._870),female,0,0,7,6,2,1
"Adelaide_of_Burgundy,_Duchess_of_Brabant",female,0,0,7,6,3,1
Adelaide_of_Burgundy_(born_c._896),female,0,0,2,2,1,0
Adelaide_of_Holland,female,0,0,3,3,2,1
Adelaide_of_Italy,female,0,1,6,5,4,1
Adelaide_of_Leuven,female,0,0,3,3,2,1
Adelaide_of_Maurienne,female,7,0,8,14,5,1
Adelaide_of_Paris,female,1,0,6,7,2,1
Adelaide_of_Tours,female,5,0,7,11,4,1
Adelais_of_Amboise,female,0,0,2,2,1,0
Adele_of_Vermandois,female,0,0,3,3,2,1
"Adolf,_Duke_of_Holstein-Gottorp",male,0,0,3,3,2,1
"Adolph_I,_Duke_of_Cleves",male,0,0,3,3,2,1
"Adolphus_Frederick_I,_Duke_of_Mecklenburg-Schwerin",male,0,0,7,6,3,1
"Adolphus_Frederick_II,_Duke_of_Mecklenburg-Strelitz",male,3,1,8,8,3,0
"Afonso_I,_Duke_of_Braganza",male,0,0,3,3,3,1
Afonso_III_of_Portugal,male,7,1,10,16,5,1
Afonso_II_of_Portugal,male,4,1,10,10,4,1
Afonso_IV_of_Portugal,male,3,1,10,10,3,1
Afonso_I_of_Portugal,male,0,2,9,7,4,1
Afonso_V_of_Portugal,male,0,1,8,6,3,0
Agatha_(wife_of_Edward_the_Exile),female,3,0,5,7,5,1
"Agnes_de_Baudemont,_Countess_of_Braine",female,0,0,2,2,1,0
"Agnes_of_Burgundy,_Duchess_of_Aquitaine",female,0,0,3,3,2,1
"Agnes_of_Burgundy,_Duchess_of_Bourbon",female,6,1,10,14,7,1
"Agnes_of_France,_Duchess_of_Burgundy",female,6,0,8,12,6,1
Agnes_of_Loon,female,0,0,3,3,2,1
Agnes_of_Merania,female,2,0,7,7,1,1
Agnes_of_Rochlitz,female,0,0,6,5,2,1
Agnes_of_the_Palatinate,female,0,0,3,3,2,1
Alan_Stewart_of_Darnley,male,0,0,5,4,1,0
"Albert_Azzo_I,_Margrave_of_Milan",male,0,0,6,5,2,1
"Albert_Azzo_II,_Margrave_of_Milan",male,0,0,7,6,2,1
"Albert_Frederick,_Duke_of_Prussia",male,0,0,3,3,2,1
"Albert_I,_Duke_of_Bavaria",male,0,0,3,3,3,1
"Albert_II,_Duke_of_Austria",male,4,2,10,12,6,1
"Albert_III,_Count_of_Habsburg",male,0,0,5,4,1,0
Albert_II_of_Germany,male,0,0,4,4,3,1
"Albert_IV,_Count_of_Habsburg",male,0,0,5,4,1,0
Albert_I_of_Germany,male,10,1,10,18,6,1
"Albert_V,_Duke_of_Bavaria",male,0,0,3,3,2,1
"Alexander_Stewart,_4th_High_Steward_of_Scotland",male,0,1,5,5,2,0
Alexander_Stewart_of_Darnley_(died_1404),male,0,0,2,2,1,0
Alexandre_de_Beauharnais,male,0,0,3,3,3,1
Alfonsina_Orsini,female,0,0,3,3,2,1
"Alfonso_II,_Count_of_Provence",male,1,1,10,8,4,1
Alfonso_II_of_Aragon,male,5,2,10,11,5,1
Alfonso_VIII_of_Castile,male,6,1,10,12,4,1
Alfonso_XI_of_Castile,male,5,1,10,13,6,1
Alfonso_X_of_Castile,male,10,1,10,16,3,1
Alfred_the_Great,male,5,1,9,11,4,1
"Alice_Holland,_Countess_of_Kent",female,0,0,7,6,3,1
Alice_of_Namur,female,0,0,3,3,2,1
Alice_of_Normandy,female,0,0,3,3,2,1
Alice_of_Vergy,female,0,0,3,3,2,1
"Alix,_Duchess_of_Brittany",female,0,0,4,4,2,1
Almodis_de_la_Marche,female,0,0,3,3,2,1
Alpaida,female,2,0,5,6,2,1
"Alys_of_France,_Countess_of_Vexin",female,1,0,8,7,4,1
"Amadeus_II,_Count_of_Savoy",male,0,0,3,3,1,0
"Amadeus_VIII,_Duke_of_Savoy",male,0,0,5,6,1,0
Amaury_I_de_Montfort,male,0,1,7,5,2,0
Amicie_de_Courtenay,female,0,0,6,5,2,1
Anabella_Drummond,female,0,0,3,3,2,1
Andrew_II_of_Hungary,male,0,0,3,3,2,1
Anna_Eleonore_of_Hesse-Darmstadt,female,0,0,3,3,2,1
Anna_Maria_of_Mecklenburg-Schwerin,female,6,0,8,12,2,1
Anna_Maria_of_Ostfriesland,female,0,0,7,6,2,1
Anna_Sophia_of_Prussia,female,0,0,2,2,1,0
"Anna_of_Austria,_Queen_of_Spain",female,0,0,3,3,4,1
Anna_of_Holstein-Gottorp,female,0,0,7,6,2,1
Anna_of_Nassau-Dillenburg,female,0,0,3,3,3,1
Anne_Gonzaga,female,3,0,8,9,2,1
Anne_of_Austria,female,0,1,7,6,5,1
Anne_of_Bohemia_and_Hungary,female,10,0,7,15,6,1
Anne_of_Brittany,female,3,1,10,11,6,1
Anne_of_Cyprus,female,8,0,7,13,6,1
Anne_of_Foix-Candale,female,2,0,7,7,2,1
Anne_of_Kiev,female,2,0,7,8,5,1
Ansegisel,male,0,0,2,2,1,0
Ansgarde_of_Burgundy,female,0,0,3,3,3,1
"Antoine,_Duke_of_Lorraine",male,3,1,10,10,4,1
"Antoine,_Duke_of_Montpensier",male,4,1,10,12,5,1
Antoine_of_Navarre,male,2,1,10,9,4,1
Antoinette_of_Bourbon,female,6,0,7,11,2,1
Archduchess_Anna_of_Austria,female,5,1,10,13,6,1
Archduchess_Maria_Clementina_of_Austria,female,1,0,8,7,4,1
"Arnulf,_Count_of_Holland",male,1,1,9,6,3,1
"Arnulf_I,_Count_of_Flanders",male,0,0,7,6,2,1
"Arnulf_II,_Count_of_Flanders",male,0,0,7,6,2,1
"Arthur_II,_Duke_of_Brittany",male,2,1,10,9,6,1
Auguste_of_Baden-Baden,female,0,0,3,3,3,1
"Augustus,_Duke_of_Saxe-Weissenfels",male,0,0,3,3,2,1
Augustus_III_of_Poland,male,0,0,3,3,3,1
Averardo_de'_Medici,male,0,0,3,3,1,0
"Baldwin_I,_Margrave_of_Flanders",male,0,0,2,2,1,0
"Baldwin_II,_Count_of_Hainaut",male,0,0,7,6,2,1
"Baldwin_II,_Margrave_of_Flanders",male,0,0,7,8,2,1
"Baldwin_III,_Count_of_Flanders",male,0,0,7,6,2,1
"Baldwin_III,_Count_of_Hainaut",male,0,0,6,5,1,0
"Baldwin_IV,_Count_of_Flanders",male,0,0,7,7,4,1
"Baldwin_IV,_Count_of_Hainaut",male,0,0,6,5,2,1
"Baldwin_V,_Count_of_Flanders",male,3,0,8,9,2,1
"Baldwin_V,_Count_of_Hainaut",male,0,0,7,6,3,1
"Baldwin_VI,_Count_of_Flanders",male,0,0,7,6,3,1
Barbara_Jagiellon,female,4,0,8,10,3,1
Barbara_of_Cilli,female,1,0,7,6,2,1
